Running on MacOS
>>>> 0th A.pkl
time: 0
time: 1
time: 2
time: 3
time: 4
time: 5
time: 6
time: 7
time: 8
time: 9
time: 10
time: 11
time: 12
time: 13
time: 14
time: 15
time: 16
         63877077 function calls (63004098 primitive calls) in 278.122 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    17325    0.021    0.000    4.056    0.000 frame.py:5240(drop)
    17325    0.043    0.000    4.017    0.000 generic.py:4475(drop)
      228    0.003    0.000    3.969    0.017 __init__.py:1(<module>)
    17326    0.096    0.000    3.951    0.000 generic.py:4512(_drop_axis)
    17749    0.126    0.000    3.915    0.000 model.py:1428(pvalues)
   125472    0.092    0.000    3.355    0.000 base.py:7318(ensure_index)
    57507    0.194    0.000    3.242    0.000 base.py:709(_with_infer)
    89662    0.117    0.000    3.096    0.000 arraylike.py:498(dispatch_reduction_ufunc)
    90512    0.118    0.000    2.877    0.000 generic.py:11309(_stat_function)
    95300    0.176    0.000    2.649    0.000 series.py:4773(_reduce)
96414/57936    0.457    0.000    2.387    0.000 base.py:431(__new__)
    35502    0.122    0.000    2.155    0.000 base.py:3889(get_indexer)
    90512    0.057    0.000    1.899    0.000 nanops.py:119(f)
    17749    0.363    0.000    1.893    0.000 _distn_infrastructure.py:2225(sf)
    90512    0.046    0.000    1.836    0.000 nanops.py:403(new_func)
    17750    0.035    0.000    1.820    0.000 linear_model.py:900(__init__)
    90512    0.083    0.000    1.790    0.000 nanops.py:1030(reduction)
    17749    0.050    0.000    1.784    0.000 model.py:1419(tvalues)
    17326    0.061    0.000    1.775    0.000 base.py:6942(drop)
    17750    0.051    0.000    1.767    0.000 linear_model.py:716(__init__)
10576327/10568126    0.982    0.000    1.750    0.000 {built-in method builtins.isinstance}
    17749    0.034    0.000    1.676    0.000 linear_model.py:1851(bse)
    53247    0.047    0.000    1.635    0.000 decorators.py:82(__get__)
    17750    0.021    0.000    1.595    0.000 linear_model.py:189(__init__)
    17750    0.022    0.000    1.573    0.000 model.py:266(__init__)
    18179    0.264    0.000    1.565    0.000 managers.py:764(_slice_take_blocks_ax0)
   113049    0.224    0.000    1.558    0.000 nanops.py:261(_get_values)
    17749    0.058    0.000    1.540    0.000 model.py:1439(cov_params)
    17750    0.056    0.000    1.529    0.000 model.py:89(__init__)
    45256    0.024    0.000    1.527    0.000 generic.py:11921(max)
    45256    0.030    0.000    1.503    0.000 generic.py:11375(max)
    17751    0.013    0.000    1.466    0.000 base.py:6073(get_indexer_for)
    17750    0.025    0.000    1.466    0.000 model.py:131(_handle_data)
    45256    0.025    0.000    1.457    0.000 generic.py:11945(min)
    17749    0.023    0.000    1.456    0.000 linear_model.py:1678(scale)
    17750    0.026    0.000    1.434    0.000 data.py:692(handle_data)
    45256    0.028    0.000    1.433    0.000 generic.py:11357(min)
    17749    0.043    0.000    1.399    0.000 linear_model.py:1663(wresid)
   1948/6    0.004    0.000    1.365    0.227 <frozen importlib._bootstrap>:1002(_find_and_load)
   1938/6    0.003    0.000    1.365    0.227 <frozen importlib._bootstrap>:967(_find_and_load_unlocked)
   1883/8    0.003    0.000    1.361    0.170 <frozen importlib._bootstrap>:659(_load_unlocked)
   1634/8    0.002    0.000    1.361    0.170 <frozen importlib._bootstrap_external>:844(exec_module)
    17750    0.053    0.000    1.361    0.000 data.py:62(__init__)
   2652/8    0.001    0.000    1.360    0.170 <frozen importlib._bootstrap>:220(_call_with_frames_removed)
    18174    0.012    0.000    1.357    0.000 linear_model.py:371(predict)
    17754    0.033    0.000    1.268    0.000 managers.py:681(reindex_indexer)
   897/75    0.001    0.000    1.198    0.016 {built-in method builtins.__import__}
279620/278205    0.093    0.000    1.187    0.000 <frozen importlib._bootstrap>:1033(_handle_fromlist)
    35923    0.073    0.000    1.100    0.000 series.py:966(__getitem__)
    17749    0.026    0.000    0.820    0.000 series.py:2500(idxmax)
    17749    0.009    0.000    0.799    0.000 <__array_function__ internals>:177(matrix_rank)
    17749    0.156    0.000    0.780    0.000 linalg.py:1801(matrix_rank)
    17749    0.037    0.000    0.767    0.000 base.py:591(argmax)
  2087237    0.322    0.000    0.732    0.000 generic.py:45(_instancecheck)
    79682    0.193    0.000    0.721    0.000 construction.py:493(sanitize_array)
    18174    0.027    0.000    0.716    0.000 series.py:1009(_get_with)
    35502    0.009    0.000    0.694    0.000 base.py:6617(_maybe_cast_listlike_indexer)
    17749    0.053    0.000    0.684    0.000 nanops.py:83(_f)
   115489    0.407    0.000    0.674    0.000 {pandas._libs.lib.maybe_convert_objects}
   165544    0.155    0.000    0.670    0.000 fromnumeric.py:69(_wrapreduction)
       12    0.000    0.000    0.668    0.056 base.py:1(<module>)
    56237    0.108    0.000    0.639    0.000 base.py:5505(equals)
    58797    0.087    0.000    0.629    0.000 blocks.py:859(take_nd)
2999/2147    0.006    0.000    0.621    0.000 indexing.py:1059(__getitem__)
    17766    0.046    0.000    0.620    0.000 _distn_infrastructure.py:535(argsreduce)
    46113    0.056    0.000    0.588    0.000 frame.py:3700(_ixs)
    46108    0.021    0.000    0.556    0.000 apply.py:939(<genexpr>)
   268634    0.247    0.000    0.546    0.000 _ufunc_config.py:32(seterr)
    57933    0.075    0.000    0.541    0.000 base.py:7437(_maybe_cast_data_without_dtype)
   904134    0.290    0.000    0.541    0.000 common.py:1591(_is_dtype_type)
    17750    0.099    0.000    0.518    0.000 data.py:125(_handle_constant)
    93450    0.075    0.000    0.501    0.000 take.py:57(take_nd)
     1280    0.004    0.000    0.484    0.000 indexing.py:1561(_getitem_tuple)
   113049    0.075    0.000    0.481    0.000 nanops.py:217(_maybe_get_mask)
    17749    0.019    0.000    0.457    0.000 nanops.py:1063(nanargmax)
     2574    0.003    0.000    0.450    0.000 indexing.py:1592(_getitem_axis)
    90512    0.027    0.000    0.430    0.000 nanops.py:1453(_maybe_null_out)
     1634    0.005    0.000    0.429    0.000 <frozen importlib._bootstrap_external>:916(get_code)
    17756    0.009    0.000    0.426    0.000 <__array_function__ internals>:177(broadcast_arrays)
1919/1753    0.007    0.000    0.419    0.000 <frozen importlib._bootstrap>:901(_find_spec)
    17750    0.031    0.000    0.411    0.000 data.py:552(_check_integrity)
  2087246    0.304    0.000    0.409    0.000 generic.py:40(_check)
    93450    0.159    0.000    0.409    0.000 take.py:120(_take_nd_ndarray)
    17756    0.042    0.000    0.404    0.000 stride_tricks.py:480(broadcast_arrays)
    90512    0.039    0.000    0.403    0.000 nanops.py:1492(check_below_min_count)
     1706    0.003    0.000    0.395    0.000 indexing.py:1629(_get_slice_axis)
    18601    0.007    0.000    0.392    0.000 series.py:961(_slice)
    18601    0.029    0.000    0.385    0.000 series.py:1068(_get_values)
      428    0.004    0.000    0.381    0.001 indexing.py:911(_getitem_tuple_same_dim)
   101701    0.031    0.000    0.373    0.000 config.py:262(__call__)
      856    0.003    0.000    0.372    0.000 generic.py:4097(_slice)
   134317    0.062    0.000    0.371    0.000 _ufunc_config.py:429(__enter__)
   196247    0.057    0.000    0.370    0.000 construction.py:399(extract_array)
    17750    0.025    0.000    0.364    0.000 data.py:504(_convert_endog_exog)
      856    0.013    0.000    0.363    0.000 {method 'get_slice' of 'pandas._libs.internals.BlockManager' objects}
    89663    0.033    0.000    0.363    0.000 <__array_function__ internals>:177(prod)
    35501    0.034    0.000    0.359    0.000 base.py:6326(_should_compare)
   102978    0.052    0.000    0.345    0.000 config.py:134(_get_option)
   228326    0.138    0.000    0.341    0.000 common.py:1278(is_bool_dtype)
     1278    0.004    0.000    0.338    0.000 generic.py:6258(copy)
    20/15    0.000    0.000    0.330    0.022 __init__.py:109(import_module)
    21/15    0.000    0.000    0.330    0.022 <frozen importlib._bootstrap>:1018(_gcd_import)
     1278    0.003    0.000    0.326    0.000 managers.py:611(copy)
   132681    0.127    0.000    0.324    0.000 generic.py:5904(__setattr__)
   284174    0.122    0.000    0.323    0.000 common.py:1246(is_float_dtype)
    56234    0.080    0.000    0.321    0.000 missing.py:460(array_equivalent)
    57512    0.107    0.000    0.312    0.000 warnings.py:130(filterwarnings)
   112461    0.108    0.000    0.306    0.000 common.py:235(asarray_tuplesafe)
     1634    0.003    0.000    0.306    0.000 <frozen importlib._bootstrap_external>:1036(get_data)
   177516    0.054    0.000    0.305    0.000 base.py:286(is_dtype)
        1    0.000    0.000    0.304    0.304 _joblib.py:1(<module>)
   134317    0.064    0.000    0.301    0.000 _ufunc_config.py:434(__exit__)
    89663    0.045    0.000    0.295    0.000 fromnumeric.py:2927(prod)
    91097    0.164    0.000    0.294    0.000 generic.py:5844(__finalize__)
     4261    0.010    0.000    0.290    0.000 managers.py:1840(_consolidate_inplace)
    17756    0.017    0.000    0.289    0.000 stride_tricks.py:546(<listcomp>)
    35500    0.028    0.000    0.287    0.000 data.py:508(_to_numpy)
   142010    0.047    0.000    0.284    0.000 common.py:501(is_categorical_dtype)
2584510/2209640    0.212    0.000    0.283    0.000 {built-in method builtins.len}
        1    0.000    0.000    0.280    0.280 memory.py:1(<module>)
1883/1828    0.002    0.000    0.277    0.000 <frozen importlib._bootstrap>:558(module_from_spec)
        1    0.000    0.000    0.274    0.274 _store_backends.py:1(<module>)
       22    0.000    0.000    0.273    0.012 api.py:1(<module>)
1921/1753    0.001    0.000    0.272    0.000 __init__.py:89(find_spec)
    53272    0.209    0.000    0.272    0.000 stride_tricks.py:340(_broadcast_to)
    45687    0.043    0.000    0.272    0.000 frame.py:4246(_box_col_values)
        1    0.000    0.000    0.271    0.271 backports.py:1(<module>)
      2/1    0.000    0.000    0.271    0.271 __init__.py:99(spec_for_distutils)
    41153    0.039    0.000    0.271    0.000 managers.py:1907(from_array)
   115528    0.091    0.000    0.268    0.000 numeric.py:289(full)
        1    0.000    0.000    0.267    0.267 fixes.py:1(<module>)
    22545    0.012    0.000    0.265    0.000 <__array_function__ internals>:177(any)
    54530    0.021    0.000    0.259    0.000 base.py:2746(inferred_type)
    22871    0.027    0.000    0.259    0.000 frame.py:607(__init__)
    18602    0.030    0.000    0.259    0.000 numerictypes.py:597(find_common_type)
109296/109292    0.071    0.000    0.254    0.000 generic.py:5888(__getattr__)
   221436    0.089    0.000    0.253    0.000 common.py:162(is_object_dtype)
    57935    0.054    0.000    0.251    0.000 base.py:589(_dtype_to_subclass)
     1705    0.008    0.000    0.251    0.000 managers.py:2285(_consolidate)
        1    0.000    0.000    0.249    0.249 api.py:3(<module>)
     1278    0.003    0.000    0.248    0.000 concat.py:146(concat)
    89662    0.106    0.000    0.244    0.000 arraylike.py:182(_maybe_fallback)
   121376    0.040    0.000    0.241    0.000 {method 'max' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.238    0.238 _stats_py.py:19(<module>)
   225144    0.087    0.000    0.238    0.000 common.py:684(is_integer_dtype)
   621127    0.145    0.000    0.237    0.000 common.py:1154(needs_i8_conversion)
     3510    0.004    0.000    0.237    0.000 common.py:57(new_method)
54958/54957    0.149    0.000    0.236    0.000 {pandas._libs.lib.infer_dtype}
    17750    0.090    0.000    0.236    0.000 _distn_infrastructure.py:991(_open_support_mask)
     1277    0.003    0.000    0.231    0.000 apply.py:897(wrap_results)
    43707    0.042    0.000    0.230    0.000 series.py:565(_set_axis)
    22545    0.019    0.000    0.230    0.000 fromnumeric.py:2307(any)
    35502    0.029    0.000    0.229    0.000 base.py:4021(_check_indexing_method)
     3509    0.002    0.000    0.224    0.000 arraylike.py:44(__ne__)
   105532    0.096    0.000    0.223    0.000 config.py:116(_get_single_key)
     3510    0.010    0.000    0.222    0.000 series.py:6233(_cmp_method)
   130442    0.171    0.000    0.217    0.000 generic.py:259(__init__)
   268634    0.197    0.000    0.216    0.000 _ufunc_config.py:131(geterr)
2554/1277    0.005    0.000    0.216    0.000 construction.py:881(create_series_with_explicit_dtype)
    37204    0.147    0.000    0.215    0.000 numerictypes.py:573(_can_coerce_all)
     1679    0.213    0.000    0.213    0.000 {method 'read' of '_io.BufferedReader' objects}
  231/228    0.000    0.000    0.211    0.001 <frozen importlib._bootstrap_external>:1171(create_module)
  231/228    0.208    0.001    0.210    0.001 {built-in method _imp.create_dynamic}
        4    0.000    0.000    0.207    0.052 version.py:1(<module>)
    35498    0.018    0.000    0.206    0.000 <__array_function__ internals>:177(diag)
    17749    0.018    0.000    0.202    0.000 series.py:1072(_get_value)
   113474    0.050    0.000    0.202    0.000 function.py:56(__call__)
   121376    0.025    0.000    0.201    0.000 _methods.py:38(_amax)
    58368    0.017    0.000    0.200    0.000 managers.py:2396(_using_copy_on_write)
    41687    0.060    0.000    0.199    0.000 blocks.py:2170(new_block)
    17750    0.025    0.000    0.199    0.000 frame.py:1778(to_numpy)
   138846    0.059    0.000    0.198    0.000 base.py:7413(maybe_extract_name)
    17751    0.048    0.000    0.194    0.000 base.py:4216(_convert_slice_indexer)
1126404/1125765    0.124    0.000    0.193    0.000 {built-in method builtins.hasattr}
     1277    0.003    0.000    0.191    0.000 series.py:486(_init_dict)
    35500    0.035    0.000    0.190    0.000 base.py:3976(_get_indexer)
    17326    0.033    0.000    0.186    0.000 base.py:6845(delete)
    98147    0.092    0.000    0.182    0.000 _dtype.py:344(_name_get)
    78356    0.076    0.000    0.178    0.000 construction.py:744(_try_cast)
    35498    0.017    0.000    0.173    0.000 data.py:353(param_names)
    35498    0.086    0.000    0.171    0.000 twodim_base.py:240(diag)
   577633    0.109    0.000    0.171    0.000 common.py:1556(get_dtype)
    71002    0.017    0.000    0.170    0.000 base.py:2422(is_boolean)
    17749    0.061    0.000    0.170    0.000 linear_model.py:1591(__init__)
    44849    0.033    0.000    0.167    0.000 base.py:5404(_can_hold_identifiers_and_holds_name)
2378/2358    0.009    0.000    0.166    0.000 {built-in method builtins.sorted}
    17749    0.012    0.000    0.164    0.000 <__array_function__ internals>:177(count_nonzero)
     3135    0.012    0.000    0.162    0.000 <frozen importlib._bootstrap_external>:1514(find_spec)
    87934    0.053    0.000    0.161    0.000 series.py:661(name)
   128151    0.093    0.000    0.159    0.000 base.py:5345(__getitem__)
    17753    0.022    0.000    0.153    0.000 base.py:3755(get_loc)
    58748    0.027    0.000    0.153    0.000 blocks.py:200(fill_value)
    94448    0.051    0.000    0.152    0.000 _validators.py:141(validate_kwargs)
     1913    0.001    0.000    0.151    0.000 <frozen importlib._bootstrap_external>:1415(find_spec)
     1913    0.003    0.000    0.150    0.000 <frozen importlib._bootstrap_external>:1383(_get_spec)
        1    0.000    0.000    0.147    0.147 distributions.py:8(<module>)
    36356    0.074    0.000    0.147    0.000 base.py:882(_engine)
    17750    0.011    0.000    0.146    0.000 <__array_function__ internals>:177(amax)
    57746    0.016    0.000    0.143    0.000 re.py:250(compile)
    17749    0.031    0.000    0.142    0.000 numeric.py:431(count_nonzero)
   131932    0.067    0.000    0.141    0.000 common.py:585(is_dtype_equal)
        2    0.000    0.000    0.139    0.069 __init__.py:3233(_call_aside)
        1    0.000    0.000    0.139    0.139 __init__.py:3259(_initialize_master_working_set)
     3510    0.005    0.000    0.137    0.000 series.py:3194(_construct_result)
    86158    0.013    0.000    0.137    0.000 managers.py:2290(<lambda>)
    93085    0.076    0.000    0.136    0.000 warnings.py:181(_add_filter)
     1278    0.012    0.000    0.136    0.000 concat.py:389(__init__)
     4788    0.003    0.000    0.134    0.000 generic.py:11598(any)
   221310    0.070    0.000    0.134    0.000 nanops.py:350(_na_ok_dtype)
  2155621    0.132    0.000    0.133    0.000 {built-in method builtins.issubclass}
    17816    0.007    0.000    0.132    0.000 {method 'mean' of 'numpy.ndarray' objects}
    19029    0.009    0.000    0.132    0.000 generic.py:5973(_consolidate_inplace)
    18601    0.059    0.000    0.132    0.000 managers.py:1993(getitem_mgr)
    17749    0.131    0.000    0.131    0.000 _continuous_distns.py:6426(_sf)
     4788    0.004    0.000    0.131    0.000 generic.py:11166(any)
    45687    0.083    0.000    0.129    0.000 managers.py:1116(iget)
    59357    0.061    0.000    0.128    0.000 re.py:289(_compile)
    35504    0.020    0.000    0.127    0.000 common.py:463(is_interval_dtype)
     4788    0.008    0.000    0.127    0.000 generic.py:11108(_logical_func)
    53249    0.028    0.000    0.126    0.000 <__array_function__ internals>:177(transpose)
    17326    0.008    0.000    0.125    0.000 <__array_function__ internals>:177(delete)
    17816    0.047    0.000    0.125    0.000 _methods.py:163(_mean)
    17750    0.014    0.000    0.124    0.000 fromnumeric.py:2677(amax)
    43177    0.029    0.000    0.124    0.000 blocks.py:160(_consolidate_key)
     1702    0.011    0.000    0.124    0.000 construction.py:272(ndarray_to_mgr)
    17749    0.012    0.000    0.123    0.000 data.py:343(xnames)
    19029    0.018    0.000    0.123    0.000 generic.py:5959(_protect_consolidate)
    17749    0.007    0.000    0.122    0.000 base.py:5968(_should_fallback_to_positional)
    98980    0.081    0.000    0.121    0.000 base.py:691(_simple_new)
    14457    0.121    0.000    0.121    0.000 {built-in method posix.stat}
   115547    0.055    0.000    0.120    0.000 <__array_function__ internals>:177(copyto)
    58750    0.029    0.000    0.119    0.000 missing.py:641(na_value_for_dtype)
681407/680551    0.091    0.000    0.119    0.000 {built-in method numpy.asarray}
    17749    0.009    0.000    0.115    0.000 base.py:2739(holds_integer)
    71856    0.044    0.000    0.113    0.000 base.py:5157(_get_engine_target)
      425    0.002    0.000    0.113    0.000 indexing.py:1276(_getitem_axis)
    12521    0.002    0.000    0.112    0.000 <frozen importlib._bootstrap_external>:135(_path_stat)
   155086    0.040    0.000    0.111    0.000 series.py:708(_values)
    17749    0.062    0.000    0.111    0.000 data.py:395(_get_names)
    89214    0.031    0.000    0.110    0.000 common.py:1725(validate_all_hashable)
       12    0.000    0.000    0.110    0.009 __init__.py:609(add_entry)
     1278    0.008    0.000    0.109    0.000 concat.py:565(get_result)
      425    0.001    0.000    0.109    0.000 indexing.py:1213(_getitem_iterable)
     1278    0.002    0.000    0.107    0.000 concat.py:631(_get_new_axes)
      560    0.000    0.000    0.107    0.000 __init__.py:2065(find_on_path)
   525916    0.074    0.000    0.107    0.000 common.py:148(<lambda>)
   183160    0.049    0.000    0.106    0.000 {built-in method builtins.sum}
4085/4014    0.027    0.000    0.106    0.000 {built-in method builtins.__build_class__}
   119029    0.036    0.000    0.106    0.000 {built-in method builtins.all}
    38480    0.040    0.000    0.105    0.000 base.py:2753(_is_all_dates)
     1278    0.002    0.000    0.105    0.000 concat.py:633(<listcomp>)
    35504    0.026    0.000    0.105    0.000 dtypes.py:1247(is_dtype)
    17326    0.088    0.000    0.105    0.000 function_base.py:4999(delete)
    17368    0.041    0.000    0.103    0.000 base.py:5295(__contains__)
    72722    0.038    0.000    0.099    0.000 fromnumeric.py:51(_wrapfunc)
    19029    0.011    0.000    0.099    0.000 generic.py:5977(f)
     1707    0.025    0.000    0.099    0.000 managers.py:2327(_merge_blocks)
   113049    0.036    0.000    0.098    0.000 nanops.py:195(_get_fill_value)
    53266    0.020    0.000    0.097    0.000 <__array_function__ internals>:177(place)
     1634    0.002    0.000    0.096    0.000 <frozen importlib._bootstrap_external>:645(_compile_bytecode)
  231/174    0.000    0.000    0.096    0.001 <frozen importlib._bootstrap_external>:1179(exec_module)
  231/174    0.018    0.000    0.095    0.001 {built-in method _imp.exec_dynamic}
    22008    0.010    0.000    0.095    0.000 <__array_function__ internals>:177(array_equal)
    35501    0.014    0.000    0.094    0.000 base.py:7497(unpack_nested_dtype)
    17749    0.031    0.000    0.094    0.000 model.py:1339(__init__)
     1634    0.093    0.000    0.093    0.000 {built-in method marshal.loads}
    20306    0.013    0.000    0.093    0.000 common.py:1097(is_datetimelike_v_numeric)
     1634    0.091    0.000    0.091    0.000 {built-in method io.open_code}
    35500    0.090    0.000    0.090    0.000 {method 'get_indexer' of 'pandas._libs.index.IndexEngine' objects}
    40727    0.016    0.000    0.090    0.000 {method 'any' of 'numpy.ndarray' objects}
   267911    0.089    0.000    0.089    0.000 {built-in method numpy.empty}
     7512    0.002    0.000    0.089    0.000 <frozen importlib._bootstrap_external>:145(_path_is_mode_type)
    17750    0.008    0.000    0.089    0.000 <__array_function__ internals>:177(amin)
    57507    0.018    0.000    0.088    0.000 {method 'all' of 'numpy.ndarray' objects}
    84185    0.028    0.000    0.087    0.000 {built-in method builtins.any}
      425    0.001    0.000    0.087    0.000 indexing.py:1406(_get_listlike_indexer)
     6496    0.001    0.000    0.087    0.000 <frozen importlib._bootstrap_external>:154(_path_isfile)
      425    0.002    0.000    0.086    0.000 base.py:6097(_get_indexer_strict)
    42376    0.030    0.000    0.086    0.000 base.py:54(shape)
   370769    0.063    0.000    0.086    0.000 base.py:926(__len__)
    38952    0.059    0.000    0.086    0.000 cast.py:1763(construct_1d_object_array_from_listlike)
   192826    0.055    0.000    0.085    0.000 common.py:1487(is_ea_or_datetimelike_dtype)
    22168    0.007    0.000    0.085    0.000 missing.py:108(isna)
     1280    0.005    0.000    0.085    0.000 indexing.py:931(_getitem_lowerdim)
    35501    0.027    0.000    0.084    0.000 base.py:6246(_maybe_promote)
     1702    0.001    0.000    0.084    0.000 construction.py:739(_get_axes)
    93074    0.078    0.000    0.083    0.000 warnings.py:458(__enter__)
      803    0.083    0.000    0.083    0.000 {built-in method posix.listdir}
        1    0.000    0.000    0.082    0.082 __init__.py:567(_build_master)
        2    0.000    0.000    0.082    0.041 __init__.py:553(__init__)
   271619    0.052    0.000    0.081    0.000 series.py:611(name)
    35573    0.025    0.000    0.080    0.000 warnings.py:165(simplefilter)
    64034    0.017    0.000    0.080    0.000 managers.py:169(blknos)
     1281    0.023    0.000    0.078    0.000 managers.py:296(apply)
    22168    0.017    0.000    0.078    0.000 missing.py:191(_isna)
     1278    0.002    0.000    0.078    0.000 concat.py:648(_get_concat_axis)
    19029    0.008    0.000    0.078    0.000 managers.py:665(consolidate)
     1100    0.001    0.000    0.077    0.000 __init__.py:2151(distributions_from_metadata)
   378218    0.055    0.000    0.077    0.000 common.py:156(<lambda>)
   105532    0.061    0.000    0.076    0.000 config.py:597(_get_root)
    61004    0.032    0.000    0.076    0.000 numerictypes.py:356(issubdtype)
    89662    0.026    0.000    0.075    0.000 arraylike.py:322(<listcomp>)
    22008    0.036    0.000    0.074    0.000 numeric.py:2402(array_equal)
     1278    0.001    0.000    0.074    0.000 concat.py:708(_concat_indexes)
    40735    0.011    0.000    0.074    0.000 _methods.py:54(_any)
   246727    0.052    0.000    0.074    0.000 inference.py:325(is_hashable)
    44849    0.016    0.000    0.073    0.000 base.py:2582(is_object)
     1278    0.003    0.000    0.073    0.000 base.py:5418(append)
    53249    0.021    0.000    0.072    0.000 fromnumeric.py:601(transpose)
    17750    0.010    0.000    0.072    0.000 fromnumeric.py:2802(amin)
    17750    0.010    0.000    0.072    0.000 <__array_function__ internals>:177(repeat)
    43712    0.019    0.000    0.072    0.000 managers.py:225(set_axis)
    45256    0.012    0.000    0.071    0.000 {method 'min' of 'numpy.ndarray' objects}
   155086    0.059    0.000    0.071    0.000 managers.py:2037(internal_values)
    19462    0.037    0.000    0.071    0.000 {method '_rebuild_blknos_and_blklocs' of 'pandas._libs.internals.BlockManager' objects}
     4788    0.004    0.000    0.070    0.000 nanops.py:496(nanany)
    19057    0.013    0.000    0.070    0.000 {method 'sum' of 'numpy.ndarray' objects}
    57524    0.013    0.000    0.070    0.000 _methods.py:60(_all)
    35501    0.041    0.000    0.069    0.000 linalg.py:136(_commonType)
    93074    0.064    0.000    0.069    0.000 warnings.py:477(__exit__)
     1278    0.003    0.000    0.069    0.000 base.py:5448(_concat)
    94448    0.057    0.000    0.067    0.000 _validators.py:49(_check_for_default_values)
    57935    0.026    0.000    0.066    0.000 common.py:790(is_unsigned_integer_dtype)
    18175    0.030    0.000    0.065    0.000 managers.py:1697(as_array)
        8    0.000    0.000    0.065    0.008 __init__.py:2(<module>)
    98147    0.027    0.000    0.064    0.000 _dtype.py:330(_name_includes_bit_suffix)
    59638    0.024    0.000    0.062    0.000 common.py:736(is_signed_integer_dtype)
    17766    0.007    0.000    0.062    0.000 <__array_function__ internals>:177(all)
    17750    0.012    0.000    0.062    0.000 <__array_function__ internals>:177(copy)
    35501    0.015    0.000    0.061    0.000 base.py:6344(_is_comparable_dtype)
    17770    0.009    0.000    0.061    0.000 <__array_function__ internals>:177(atleast_1d)
    17326    0.012    0.000    0.061    0.000 common.py:258(index_labels_to_array)
        1    0.000    0.000    0.060    0.060 _distn_infrastructure.py:5(<module>)
    45256    0.009    0.000    0.060    0.000 _methods.py:42(_amin)
    79682    0.033    0.000    0.059    0.000 construction.py:676(_sanitize_ndim)
       11    0.000    0.000    0.059    0.005 __init__.py:209(__getattr__)
    17750    0.021    0.000    0.058    0.000 base.py:428(to_numpy)
        2    0.000    0.000    0.058    0.029 generic.py:1(<module>)
   166638    0.058    0.000    0.058    0.000 {built-in method numpy.array}
        1    0.000    0.000    0.057    0.057 _continuous_distns.py:6(<module>)
    19057    0.004    0.000    0.057    0.000 _methods.py:46(_sum)
    17749    0.009    0.000    0.056    0.000 <__array_function__ internals>:177(diagonal)
        5    0.000    0.000    0.056    0.011 decorators.py:1(<module>)
   126703    0.019    0.000    0.056    0.000 base.py:56(<genexpr>)
   268635    0.055    0.000    0.055    0.000 {built-in method numpy.seterrobj}
    74836    0.011    0.000    0.055    0.000 base.py:2784(_is_multi)
